Luis,1,1, Boca Juniors, River Plate,1
Luis,1,2, Racing Club, San Lorenzo,1
Luis,1,3, Independiente, Estudiantes de La Plata,1
Luis,1,4, Vélez Sarsfield, Huracán,1
Luis,1,5, Talleres de Córdoba, Colón,2
Luis,1,6, Rosario Central, Banfield,2
Luis,1,7, Gimnasia y Esgrima de La Plata, Newell's Old Boys,2
Luis,1,8, Godoy Cruz, Arsenal de Sarandí,2
Luis,1,9, Central Córdoba, Lanús,2
Luis,1,10, Defensa y Justicia, Patronato,2
Luis,2,11, Boca Juniors, Racing Club,2
Luis,2,12, San Lorenzo, Independiente,2
Luis,2,13, Estudiantes de La Plata, Vélez Sarsfield,2
Luis,2,14, Huracán, Talleres de Córdoba,2
Luis,2,15, Colón, Rosario Central,2
Luis,2,16, Banfield, Gimnasia y Esgrima de La Plata,2
Luis,2,17, Newell's Old Boys, Godoy Cruz,2
Luis,2,18, Arsenal de Sarandí, Central Córdoba,2
Luis,2,19, Lanús, Defensa y Justicia,2
Luis,2,20, Patronato, Argentinos Juniors,2
Jose,1,1, Boca Juniors, River Plate,1
Jose,1,2, Racing Club, San Lorenzo,2
Jose,1,3, Independiente, Estudiantes de La Plata,3
Jose,1,4, Vélez Sarsfield, Huracán,2
Jose,1,5, Talleres de Córdoba, Colón,1
Jose,1,6, Rosario Central, Banfield,2
Jose,1,7, Gimnasia y Esgrima de La Plata, Newell's Old Boys,3
Jose,1,8, Godoy Cruz, Arsenal de Sarandí,1
Jose,1,9, Central Córdoba, Lanús,3
Jose,1,10, Defensa y Justicia, Patronato,3
Jose,2,11, Boca Juniors, Racing Club,3
Jose,2,12, San Lorenzo, Independiente,3
Jose,2,13, Estudiantes de La Plata, Vélez Sarsfield,2
Jose,2,14, Huracán, Talleres de Córdoba,1
Jose,2,15, Colón, Rosario Central,1
Jose,2,16, Banfield, Gimnasia y Esgrima de La Plata,2
Jose,2,17, Newell's Old Boys, Godoy Cruz,3
Jose,2,18, Arsenal de Sarandí, Central Córdoba,1
Jose,2,19, Lanús, Defensa y Justicia,3
Jose,2,20, Patronato, Argentinos Juniors,2
Maria,1,1, Boca Juniors, River Plate,1
Maria,1,2, Racing Club, San Lorenzo,1
Maria,1,3, Independiente, Estudiantes de La Plata,3
Maria,1,4, Vélez Sarsfield, Huracán,1
Maria,1,5, Talleres de Córdoba, Colón,1
Maria,1,6, Rosario Central, Banfield,2
Maria,1,7, Gimnasia y Esgrima de La Plata, Newell's Old Boys,3
Maria,1,8, Godoy Cruz, Arsenal de Sarandí,1
Maria,1,9, Central Córdoba, Lanús,1
Maria,1,10, Defensa y Justicia, Patronato,3
Maria,2,11, Boca Juniors, Racing Club,3
Maria,2,12, San Lorenzo, Independiente,3
Maria,2,13, Estudiantes de La Plata, Vélez Sarsfield,2
Maria,2,14, Huracán, Talleres de Córdoba,1
Maria,2,15, Colón, Rosario Central,1
Maria,2,16, Banfield, Gimnasia y Esgrima de La Plata,2
Maria,2,17, Newell's Old Boys, Godoy Cruz,3
Maria,2,18, Arsenal de Sarandí, Central Córdoba,1
Maria,2,19, Lanús, Defensa y Justicia,3
Maria,2,20, Patronato, Argentinos Juniors,2
Ana,1,1, Boca Juniors, River Plate,1
Ana,1,2, Racing Club, San Lorenzo,2
Ana,1,3, Independiente, Estudiantes de La Plata,3
Ana,1,4, Vélez Sarsfield, Huracán,2
Ana,1,5, Talleres de Córdoba, Colón,1
Ana,1,6, Rosario Central, Banfield,2
Ana,1,7, Gimnasia y Esgrima de La Plata, Newell's Old Boys,3
Ana,1,8, Godoy Cruz, Arsenal de Sarandí,1
Ana,1,9, Central Córdoba, Lanús,1
Ana,1,10, Defensa y Justicia, Patronato,3
Ana,2,11, Boca Juniors, Racing Club,3
Ana,2,12, San Lorenzo, Independiente,3
Ana,2,13, Estudiantes de La Plata, Vélez Sarsfield,2
Ana,2,14, Huracán, Talleres de Córdoba,1
Ana,2,15, Colón, Rosario Central,2
Ana,2,16, Banfield, Gimnasia y Esgrima de La Plata,2
Ana,2,17, Newell's Old Boys, Godoy Cruz,3
Ana,2,18, Arsenal de Sarandí, Central Córdoba,1
Ana,2,19, Lanús, Defensa y Justicia,3
Ana,2,20, Patronato, Argentinos Juniors,2