1;1;Qatar;Ecuador;0;2
2;1;Inglaterra;Ir n;6;2
3;1;Senegal;Pa¡ses Bajos;0;2
4;1;Estados Unidos;Gales;1;1
5;1;Argentina;Arabia Saudita;1;2
6;1;Dinamarca;T£nez;0;0
7;1;M‚xico;Polonia;0;0
8;1;Francia;Australia;4;1
9;1;Marruecos;Croacia;0;0
10;1;Alemania;Jap¢n;1;2
11;1;Espa¤a;Costa Rica;7;0
12;1;B‚lgica;Canad ;1;0
13;1;Suiza;Camer£n;1;0
14;1;Uruguay;Corea del sur;0;0
15;1;Portugal;Ghana;3;2
16;1;Brasil;Serbia;2;0
17;1;Gales;Ir n;0;2
18;1;Qatar;Senegal;1;3
19;1;Pa¡ses Bajos;Ecuador;1;1
20;1;Inglaterra;Estados Unidos;0;0
21;1;T£nez;Australia;0;1
22;1;Polonia;Arabia Saudita;2;0
23;1;Francia;Dinamarca;2;1
24;1;Argentina;M‚xico;2;0
25;1;Jap¢n;Costa Rica;0;1
26;1;B‚lgica;Marruecos;0;2
27;1;Croacia;Canad ;4;1
28;1;Espa¤a;Alemania;1;1
29;1;Camer£n;Serbia;3;3
30;1;Corea del sur;Ghana;2;3
31;1;Brasil;Suiza;1;0
32;1;Portugal;Uruguay;2;0
33;1;Pa¡ses Bajos;Qatar;2;0
34;1;Ecuador;Senegal;1;2
35;1;Gales;Inglaterra;0;3
36;1;Ir n;Estados Unidos;0;1
37;1;T£nez;Francia;1;0
38;1;Australia;Dinamarca;2;1
39;1;Polonia;Argentina;0;2
40;1;Arabia Saudita;M‚xico;1;2
41;1;Croacia;B‚lgica;0;0
42;1;Canad ;Marruecos;1;2
43;1;Jap¢n;Espa¤a;2;1
44;1;Costa Rica;Alemania;2;4
45;1;Corea del sur;Portugal;2;1
46;1;Ghana;Uruguay;0;2
47;1;Camer£n;Brasil;1;0
48;1;Serbia;Suiza;2;3
49;2;Pa¡ses Bajos;Estados Unidos;3;1
50;2;Argentina;Australia;2;1
51;2;Francia;Polonia;3;1
52;2;Inglaterra;Senegal;3;0
53;2;Jap¢n;Croacia;2;4
54;2;Brasil;Corea del sur;4;1
55;2;Marruecos;Espa¤a;3;0
56;2;Portugal;Suiza;6;1
57;3;Croacia;Brasil;5;3
58;3;Pa¡ses Bajos;Argentina;5;6
59;3;Marruecos;Portugal;1;0
60;3;Inglaterra;Francia;1;2
61;4;Argentina;Croacia;3;0
62;4;Francia;Marruecos;2;0
63;5;Croacia;Marruecos;2;1
64;5;Argentina;Francia;7;5